Temp used = 1.0
Classes          0.00 - 10.00    10.00 - 20.00    20.00 - 30.00    30.00 - 40.00    40.00 - 50.00    50.00 - 60.00    60.00 - 70.00    70.00 - 80.00    80.00 - 90.00    90.00 - 100.00
car                 0.0775697          6.04691          9.48405         12.7289           16.0932          19.7562          24.1579          29.5375          36.4777           92.1225
truck               0.0924704         20.8355          32.4778          40.7431           49.7642          57.6097          65.6652          71.3206          75.6226           88.8764
bus                 0.0378272          4.86818          6.95387          8.85878          10.8005          13.8269          16.7436          22.644           31.3863           90.5448
train               0.0299829          5.44424          8.78774         11.543            13.8514          16.8703          20.5324          26.321           42.2181           80.3005
motorcycle          0.0144997          3.84265          7.36816         12.392            19.2352          28.6865          39.428           52.3232          66.0691           92.2514
bicycle             0.0284052          9.62071         18.1717          26.4507           34.1841          41.5107          49.3786          57.7055          67.5786           92.5767

Overall ECE Loss =  tensor(0.0081, device='cuda:0')


Classes            ECELoss
-------------  -----------
road           0.0501564
sidewalk       0.017151
building       0.0418453
wall           0.00275239
fence          0.00401863
pole           0.00430025
traffic light  0.000441623
traffic sign   0.000989681
vegetation     0.0108676
terrain        0.00266189
sky            0.00370978
person         0.00143245
rider          0.00036238
car            0.00895095
truck          0.000799265
bus            0.00142256
train          0.000472075
motorcycle     0.000400542
bicycle        0.000926953


Current temp being used : 1.7
Classes          0.00 - 10.00    10.00 - 20.00    20.00 - 30.00    30.00 - 40.00    40.00 - 50.00    50.00 - 60.00    60.00 - 70.00    70.00 - 80.00    80.00 - 90.00    90.00 - 100.00
-------------  --------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ----------------
road                0.267982           7.78395         12.2211           16.543           20.8098          24.6754          28.8075          32.6511          36.5057           91.1095
sidewalk            0.128244           7.41217         13.8783           20.1294          26.7436          33.442           40.3724          47.1363          54.6771           83.408
building            0.260391           5.53465         10.2262           15.9318          22.5288          29.9114          37.8376          47.764           62.3815           93.077
wall                0.184371          13.6746          25.3477           36.0019          46.5537          56.0454          62.9951          69.967           78.8233           87.3272
fence               0.187794           7.38298         13.6892           20.7035          27.5715          34.8892          44.3093          57.9461          77.8978           96.3569
pole                0.127901           6.3116          13.4596           22.8899          34.3018          47.4316          62.1307          75.5882          87.9208           96.5336
traffic light       0.0188835          4.25453         12.8989           27.2912          45.598           62.9433          75.908           86.1817          94.6363           97.391
traffic sign        0.0400445          7.18986         17.267            28.2263          39.9273          52.0984          63.1965          74.259           86.394            95.6176
vegetation          0.496701          13.7628          24.8337           36.5494          49.4446          62.2918          73.5387          83.3705          91.9547           97.9788
terrain             0.144627          12.6185          20.372            28.971           36.9031          44.7894          54.9618          65.2317          77.1016           91.5791
sky                 0.0337456         10.4351          20.5214           31.8096          43.2078          54.7517          65.0585          72.2203          80.0414           92.2747
person              0.0477569          7.37183         17.1851           28.8694          41.3259          54.5049          66.874           79.5706          89.5588           97.9948
rider               0.0184389          6.48988         17.8807           30.9402          44.4337          58.9742          72.9729          83.1638          92.6342           98.1224
car                 0.0567014          3.96247          8.4397           14.3391          21.4587          29.4815          38.2             49.656           65.3449           97.7644
truck               0.0778086         20.3314          40.0213           57.7832          70.1282          74.7686          74.8702          77.1029          85.3065           97.8969
bus                 0.0317009          4.49761          8.38859          13.4902          20.9922          32.2087          48.4159          70.5486          89.1705           98.5588
train               0.0263354          5.09267         12.0951           18.4854          26.5886          39.2072          55.1399          68.0191          83.0659           99.4749
motorcycle          0.0122737          3.81583         13.9067           29.9193          47.9973          62.2391          75.2764          86.392           97.057            99.6834
bicycle             0.01824            6.70922         19.0718           33.0685          47.0556          59.427           71.0086          82.1676          91.51             98.6501
Overall ECE Loss =  tensor(0.0074, device='cuda:0')
Classes           ECELoss
-------------  ----------
road           0.0403716
sidewalk       0.0156671
building       0.0305385
wall           0.00168772
fence          0.00259791
pole           0.00634139
traffic light  0.0022639
traffic sign   0.00297703
vegetation     0.00594916
terrain        0.00188151
sky            0.00425509
person         0.00315604
rider          0.00202596
car            0.00862715
truck          0.00188019
bus            0.00278675
train          0.00201657
motorcycle     0.00195659
bicycle        0.00271214
2020-12-07 00:52:09,323 INFO Eval use time: 375.350 second
2020-12-07 00:52:09,323 Segmentron INFO: Eval use time: 375.350 second
2020-12-07 00:52:09,323 INFO End validation pixAcc: 94.626, mIoU: 72.735
2020-12-07 00:52:09,323 Segmentron INFO: End validation pixAcc: 94.626, mIoU: 72.735

T= 2.3
Classes          0.00 - 10.00    10.00 - 20.00    20.00 - 30.00    30.00 - 40.00    40.00 - 50.00    50.00 - 60.00    60.00 - 70.00    70.00 - 80.00    80.00 - 90.00    90.00 - 100.00
-------------  --------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ----------------
road                0.21281            6.81559          12.4105          18.1099          23.8875          29.5707          33.9132          39.1808          73.6574           97.1396
sidewalk            0.100299           6.35658          14.512           23.8279          33.7472          43.0965          50.8144          60.1799          84.6007           98.2875
building            0.210295           4.69448          10.6406          19.566           31.1071          43.9784          58.7523          74.397           94.4739           99.5183
wall                0.16952           13.1467           32.3013          49.0793          60.8283          69.6072          77.5859          83.2646          92.8515            0
fence               0.176741           7.72304          17.7149          29.0894          41.6811          57.2042          76.6505          93.132           98.5332          100
pole                0.103999           5.48641          15.963           32.0322          51.4359          69.6603          83.8211          92.8858          97.942            99.7093
traffic light       0.0173899          4.57473          19.7849          45.9208          69.2883          84.4101          93.7958          96.8264          98.5632          100
traffic sign        0.035503           6.47162          20.6686          38.1446          56.4139          71.5155          84.4446          93.593           97.2818           94.1463
vegetation          0.418787          12.3868           27.4425          45.3626          63.9296          79.092           89.6883          95.7169          98.2727           98.944
terrain             0.129466          12.6044           22.9477          35.5821          48.1518          61.5035          73.9686          85.9258          93.4743           99.0228
sky                 0.021288           8.84807          22.4332          38.5649          56.6693          69.2353          78.1588          85.394           93.9374           96.5721
person              0.0429395          7.14421          21.6298          40.5771          59.7567          76.6134          87.7725          94.3704          98.9583           99.9182
rider               0.0162182          7.44294          23.1059          43.0988          65.1986          80.7439          90.8874          96.5625          99.1748          100
car                 0.0509733          3.62619          10.1026          20.6028          32.9468          47.2597          62.7651          81.5229          98.5163           99.9172
truck               0.0703049         23.9065           54.469           71.9199          75.3135          78.2183          85.1424          95.7572          99.9837            0
bus                 0.0299044          5.0745           12.3489          26.6271          47.8857          72.8135          89.0104          96.0273          99.8976          100
train               0.024883           6.08789          18.7699          33.1795          54.0665          69.4995          82.0124          98.6534         100                 0
motorcycle          0.0115978          5.04466          26.6463          53.5505          71.6133          86.1385          96.358           99.6603          99.6867            0
bicycle             0.015447           6.84552          25.1195          46.875           65.4634          80.4974          90.386           96.8712          99.497           100
Overall ECE Loss =  tensor(0.0139, device='cuda:0')
Classes           ECELoss
-------------  ----------
road           0.043675
sidewalk       0.0161762
building       0.0342811
wall           0.00825712
fence          0.00770878
pole           0.0145115
traffic light  0.00709487
traffic sign   0.00927042
vegetation     0.0321635
terrain        0.00754512
sky            0.0126627
person         0.0103572
rider          0.00658127
car            0.0176338
truck          0.00721296
bus            0.00747818
train          0.00666799
motorcycle     0.00627678
bicycle        0.00842991
2020-12-07 01:14:37,049 INFO Eval use time: 375.247 second
2020-12-07 01:14:37,049 Segmentron INFO: Eval use time: 375.247 second
2020-12-07 01:14:37,049 INFO End validation pixAcc: 94.626, mIoU: 72.735
2020-12-07 01:14:37,049 Segmentron INFO: End validation pixAcc: 94.626, mIoU: 72.735


Current temp being used : 1.5
Classes          0.00 - 10.00    10.00 - 20.00    20.00 - 30.00    30.00 - 40.00    40.00 - 50.00    50.00 - 60.00    60.00 - 70.00    70.00 - 80.00    80.00 - 90.00    90.00 - 100.00
-------------  --------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ----------------
road                0.295002           8.3939          12.5734           16.4937          20.3113          23.8176          27.4623          31.0813          35.1462           90.1131
sidewalk            0.142621           8.17056         14.1305           19.7002          25.2584          31.1216          37.0575          43.7562          50.7867           81.2931
building            0.287481           6.15043         10.6295           15.6928          21.2376          27.4168          33.9253          41.7111          53.4183           91.2301
wall                0.192866          14.2169          23.9341           33.046           41.3613          51.0805          58.252           64.8027          72.7187           85.1641
fence               0.193238           7.57184         13.0336           18.8076          24.5762          30.5136          37.6578          47.2515          64.1185           92.993
pole                0.140439           6.97043         13.4105           21.3164          30.5278          41.4657          54.1858          67.8411          81.478            94.8385
traffic light       0.0197058          4.41532         11.7818           23.161           38.3749          54.7303          68.916           79.2263          90.4337           96.3363
traffic sign        0.0426047          7.88338         16.916            26.4555          36.3924          46.8432          57.237           67.4674          78.6521           93.5592
vegetation          0.540031          14.9043          24.9657           35.2775          46.1864          57.4675          68.3321          78.0436          87.5155           97.5728
terrain             0.151368          12.9614          20.1026           27.6685          34.5442          40.8844          49.7614          58.6531          70.3657           89.5208
sky                 0.0403817         11.5836          21.064            30.8624          41.1614          50.9222          60.4114          68.6781          75.1759           91.2436
person              0.0506676          7.87559         16.5499           26.6981          37.2028          48.3665          59.7313          71.6805          84.1633           96.9399
rider               0.0196002          6.46108         16.782            28.5879          40.0366          51.9342          65.4416          76.8516          87.2333           96.8114
car                 0.0605769          4.31626          8.43459          13.3767          19.1464          25.7727          33.0207          41.9486          55.0675           96.3429
truck               0.0814425         19.9037          36.725            51.3653          65.1906          71.8571          75.497           74.5527          79.0081           94.8203
bus                 0.0328873          4.48303          7.72914          11.4518          16.4433          24.1795          34.5272          51.8791          78.0459           97.2822
train               0.0271851          4.98982         10.5692           16.0374          21.371           28.8657          43.5688          56.9054          72.1419           92.3062
motorcycle          0.0127141          3.66823         11.0644           23.5231          38.8851          54.2176          65.6684          77.8398          90.6418           99.031
bicycle             0.020082           7.11659         18.2026           30.2606          42.0963          53.5458          64.0846          74.7716          85.844            97.3511
Overall ECE Loss =  tensor(0.0069, device='cuda:0')
Classes            ECELoss
-------------  -----------
road           0.0440236
sidewalk       0.0156812
building       0.0346721
wall           0.00064815
fence          0.00179758
pole           0.00489202
traffic light  0.00135342
traffic sign   0.00201011
vegetation     0.00208444
terrain        0.00104132
sky            0.00386069
person         0.00189529
rider          0.00118708
car            0.00837843
truck          0.000853176
bus            0.00202365
train          0.00122553
motorcycle     0.00119092
bicycle        0.00158653
